

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1859  01EA  300B               	movlw	11
  1860  01EB  00F3               	movwf	??_lcd_display_cmd
  1861  01EC  3062               	movlw	98
  1862  01ED                     u797:	
  1863  01ED  0B89               	decfsz	9,f
  1864  01EE  29ED               	goto	u797
  1865  01EF  0BF3               	decfsz	??_lcd_display_cmd,f
  1866  01F0  29ED               	goto	u797
  1867  01F1  3200               	nop2
  1868  01F2                     l1239:	
  1869                           
  1870                           ;lcd_display.c: 34:     LATB0 = 0;
  1871  01F2  0022               	movlb	2	; select bank2
  1872  01F3  100D               	bcf	13,0	;volatile
  1873  01F4                     l187:	
  1874  01F4  0008               	return
  1875  01F5                     __end_of_lcd_display_cmd:	
  1876                           
  1877                           	psect	text10
  1878  0186                     __ptext10:	
  1879 ;; *************** function _lcd_display_port *****************
  1880 ;; Defined at:
  1881 ;;		line 5 in file "lcd_display.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  a               1    wreg     unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  a               1    2[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1898 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;Total ram usage:        1 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    2
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_lcd_display_cmd
  1906 ;;		_lcd_display_init
  1907 ;;		_lcd_display_write_char
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _lcd_display_port
  1913  0186                     _lcd_display_port:	
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in _lcd_display_port: [wreg]
  1917                           ;lcd_display_port@a stored from wreg
  1918  0186  00F2               	movwf	lcd_display_port@a
  1919  0187                     l1195:	
  1920                           
  1921                           ;lcd_display.c: 5: void lcd_display_port(char a);lcd_display.c: 6: {;lcd_display.c: 7:  
      +                          if(a & 1)
  1922  0187  1C72               	btfss	lcd_display_port@a,0
  1923  0188  298A               	goto	u631
  1924  0189  298B               	goto	u630
  1925  018A                     u631:	
  1926  018A  298E               	goto	l176
  1927  018B                     u630:	
  1928  018B                     l1197:	
  1929                           
  1930                           ;lcd_display.c: 8:   LATA0 = 1;
  1931  018B  0022               	movlb	2	; select bank2
  1932  018C  140C               	bsf	12,0	;volatile
  1933  018D  2990               	goto	l1199
  1934  018E                     l176:	
  1935                           ;lcd_display.c: 9:  else
  1936                           
  1937                           
  1938                           ;lcd_display.c: 10:   LATA0 = 0;
  1939  018E  0022               	movlb	2	; select bank2
  1940  018F  100C               	bcf	12,0	;volatile
  1941  0190                     l1199:	
  1942                           
  1943                           ;lcd_display.c: 12:  if(a & 2)
  1944  0190  1CF2               	btfss	lcd_display_port@a,1
  1945  0191  2993               	goto	u641
  1946  0192  2994               	goto	u640
  1947  0193                     u641:	
  1948  0193  2996               	goto	l178
  1949  0194                     u640:	
  1950  0194                     l1201:	
  1951                           
  1952                           ;lcd_display.c: 13:   LATA1 = 1;
  1953  0194  148C               	bsf	12,1	;volatile
  1954  0195  2997               	goto	l1203
  1955  0196                     l178:	
  1956                           ;lcd_display.c: 14:  else
  1957                           
  1958                           
  1959                           ;lcd_display.c: 15:   LATA1 = 0;
  1960  0196  108C               	bcf	12,1	;volatile
  1961  0197                     l1203:	
  1962                           
  1963                           ;lcd_display.c: 17:  if(a & 4)
  1964  0197  1D72               	btfss	lcd_display_port@a,2
  1965  0198  299A               	goto	u651
  1966  0199  299B               	goto	u650
  1967  019A                     u651:	
  1968  019A  299D               	goto	l180
  1969  019B                     u650:	
  1970  019B                     l1205:	
  1971                           
  1972                           ;lcd_display.c: 18:   LATA2 = 1;
  1973  019B  150C               	bsf	12,2	;volatile
  1974  019C  299E               	goto	l1207
  1975  019D                     l180:	
  1976                           ;lcd_display.c: 19:  else
  1977                           
  1978                           
  1979                           ;lcd_display.c: 20:   LATA2 = 0;
  1980  019D  110C               	bcf	12,2	;volatile
  1981  019E                     l1207:	
  1982                           
  1983                           ;lcd_display.c: 22:  if(a & 8)
  1984  019E  1DF2               	btfss	lcd_display_port@a,3
  1985  019F  29A1               	goto	u661
  1986  01A0  29A2               	goto	u660
  1987  01A1                     u661:	
  1988  01A1  29A4               	goto	l182
  1989  01A2                     u660:	
  1990  01A2                     l1209:	
  1991                           
  1992                           ;lcd_display.c: 23:   LATA3 = 1;
  1993  01A2  158C               	bsf	12,3	;volatile
  1994  01A3  29A5               	goto	l184
  1995  01A4                     l182:	
  1996                           ;lcd_display.c: 24:  else
  1997                           
  1998                           
  1999                           ;lcd_display.c: 25:   LATA3 = 0;
  2000  01A4  118C               	bcf	12,3	;volatile
  2001  01A5                     l184:	
  2002  01A5  0008               	return
  2003  01A6                     __end_of_lcd_display_port:	
  2004                           
  2005                           	psect	text11
  2006  023D                     __ptext11:	
  2007 ;; *************** function _init *****************
  2008 ;; Defined at:
  2009 ;;		line 10 in file "init.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;		None
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;		None
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0, pclath, cstack
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;Total ram usage:        0 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; Hardware stack levels required when called:    4
  2030 ;; This function calls:
  2031 ;;		_init_i2c
  2032 ;;		_init_interrupt
  2033 ;;		_init_oscillator
  2034 ;;		_init_ports
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _init
  2042  023D                     _init:	
  2043  023D                     l927:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;init.c: 12:     init_oscillator();
  2049  023D  3182  227C  3182   	fcall	_init_oscillator
  2050  0240                     l929:	
  2051                           
  2052                           ;init.c: 13:     init_ports();
  2053  0240  3182  2275  3182   	fcall	_init_ports
  2054  0243                     l931:	
  2055                           
  2056                           ;init.c: 14:     init_i2c();
  2057  0243  3181  21F5  3182   	fcall	_init_i2c
  2058  0246                     l933:	
  2059                           
  2060                           ;init.c: 15:     init_interrupt();
  2061  0246  3182  2283  3182   	fcall	_init_interrupt
  2062  0249                     l110:	
  2063  0249  0008               	return
  2064  024A                     __end_of_init:	
  2065                           
  2066                           	psect	text12
  2067  0275                     __ptext12:	
  2068 ;; *************** function _init_ports *****************
  2069 ;; Defined at:
  2070 ;;		line 26 in file "init.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      void 
  2077 ;; Registers used:
  2078 ;;		status,2, status,0, pclath, cstack
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;Total ram usage:        0 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    3
  2091 ;; This function calls:
  2092 ;;		_res_ports
  2093 ;;		_set_ports
  2094 ;; This function is called by:
  2095 ;;		_init
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _init_ports
  2101  0275                     _init_ports:	
  2102  0275                     l903:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _init_ports: [status,2+status,0+pclath+cstack]
  2105                           
  2106                           
  2107                           ;init.c: 28:     res_ports ();
  2108  0275  3182  222D  3182   	fcall	_res_ports
  2109                           
  2110                           ;init.c: 29:     set_ports ();
  2111  0278  3182  2288  3182   	fcall	_set_ports
  2112  027B                     l116:	
  2113  027B  0008               	return
  2114  027C                     __end_of_init_ports:	
  2115                           
  2116                           	psect	text13
  2117  0288                     __ptext13:	
  2118 ;; *************** function _set_ports *****************
  2119 ;; Defined at:
  2120 ;;		line 52 in file "init.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		None
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    2
  2141 ;; This function calls:
  2142 ;;		Nothing
  2143 ;; This function is called by:
  2144 ;;		_init_ports
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _set_ports
  2150  0288                     _set_ports:	
  2151  0288                     l122:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _set_ports: []
  2154                           
  2155  0288  0008               	return
  2156  0289                     __end_of_set_ports:	
  2157                           
  2158                           	psect	text14
  2159  022D                     __ptext14:	
  2160 ;; *************** function _res_ports *****************
  2161 ;; Defined at:
  2162 ;;		line 31 in file "init.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2177 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    2
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_init_ports
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _res_ports
  2192  022D                     _res_ports:	
  2193  022D                     l883:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _res_ports: [status,2]
  2196                           
  2197                           
  2198                           ;init.c: 34:     TRISA = 0x00;
  2199  022D  0021               	movlb	1	; select bank1
  2200  022E  018C               	clrf	12	;volatile
  2201                           
  2202                           ;init.c: 35:     TRISB = 0x00;
  2203  022F  018D               	clrf	13	;volatile
  2204                           
  2205                           ;init.c: 36:     TRISC = 0x00;
  2206  0230  018E               	clrf	14	;volatile
  2207                           
  2208                           ;init.c: 37:     TRISD = 0x00;
  2209  0231  018F               	clrf	15	;volatile
  2210                           
  2211                           ;init.c: 40:     LATA = 0x00;
  2212  0232  0022               	movlb	2	; select bank2
  2213  0233  018C               	clrf	12	;volatile
  2214                           
  2215                           ;init.c: 41:     LATB = 0x00;
  2216  0234  018D               	clrf	13	;volatile
  2217                           
  2218                           ;init.c: 42:     LATC = 0x00;
  2219  0235  018E               	clrf	14	;volatile
  2220                           
  2221                           ;init.c: 43:     LATD = 0x00;
  2222  0236  018F               	clrf	15	;volatile
  2223                           
  2224                           ;init.c: 46:     ANSELA = 0x00;
  2225  0237  0023               	movlb	3	; select bank3
  2226  0238  018C               	clrf	12	;volatile
  2227                           
  2228                           ;init.c: 47:     ANSELB = 0x00;
  2229  0239  018D               	clrf	13	;volatile
  2230                           
  2231                           ;init.c: 48:     ANSELC = 0x00;
  2232  023A  018E               	clrf	14	;volatile
  2233                           
  2234                           ;init.c: 49:     ANSELD = 0x00;
  2235  023B  018F               	clrf	15	;volatile
  2236  023C                     l119:	
  2237  023C  0008               	return
  2238  023D                     __end_of_res_ports:	
  2239                           
  2240                           	psect	text15
  2241  027C                     __ptext15:	
  2242 ;; *************** function _init_oscillator *****************
  2243 ;; Defined at:
  2244 ;;		line 18 in file "init.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;		None
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;Total ram usage:        0 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    2
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_init
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _init_oscillator
  2274  027C                     _init_oscillator:	
  2275  027C                     l899:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _init_oscillator: [wreg+status,2+status,0]
  2278                           
  2279                           
  2280                           ;init.c: 20:     OSCCONbits.SCS1 = 1;
  2281  027C  0021               	movlb	1	; select bank1
  2282  027D  1499               	bsf	25,1	;volatile
  2283  027E                     l901:	
  2284                           
  2285                           ;init.c: 21:     OSCCONbits.IRCF = 0b1110;
  2286  027E  0819               	movf	25,w	;volatile
  2287  027F  3987               	andlw	-121
  2288  0280  3870               	iorlw	112
  2289  0281  0099               	movwf	25	;volatile
  2290  0282                     l113:	
  2291  0282  0008               	return
  2292  0283                     __end_of_init_oscillator:	
  2293                           
  2294                           	psect	text16
  2295  0283                     __ptext16:	
  2296 ;; *************** function _init_interrupt *****************
  2297 ;; Defined at:
  2298 ;;		line 93 in file "init.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    3
  2319 ;; This function calls:
  2320 ;;		_init_interrupt_timer
  2321 ;; This function is called by:
  2322 ;;		_init
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _init_interrupt
  2328  0283                     _init_interrupt:	
  2329  0283                     l923:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _init_interrupt: [wreg+status,2+status,0+pclath+cstack]
  2332                           
  2333                           
  2334                           ;init.c: 95:     init_interrupt_timer ();
  2335  0283  3182  2256  3182   	fcall	_init_interrupt_timer
  2336  0286                     l925:	
  2337                           
  2338                           ;init.c: 98:     INTCONbits.GIE = 1;
  2339  0286  178B               	bsf	11,7	;volatile
  2340  0287                     l128:	
  2341  0287  0008               	return
  2342  0288                     __end_of_init_interrupt:	
  2343                           
  2344                           	psect	text17
  2345  0256                     __ptext17:	
  2346 ;; *************** function _init_interrupt_timer *****************
  2347 ;; Defined at:
  2348 ;;		line 102 in file "init.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used:    1
  2368 ;; Hardware stack levels required when called:    2
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_init_interrupt
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _init_interrupt_timer
  2378  0256                     _init_interrupt_timer:	
  2379  0256                     l885:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _init_interrupt_timer: [wreg+status,2+status,0]
  2382                           
  2383                           
  2384                           ;init.c: 105:     OPTION_REGbits.PSA = 0;
  2385  0256  0021               	movlb	1	; select bank1
  2386  0257  1195               	bcf	21,3	;volatile
  2387  0258                     l887:	
  2388                           
  2389                           ;init.c: 107:     OPTION_REGbits.PS = 0b100;
  2390  0258  0815               	movf	21,w	;volatile
  2391  0259  39F8               	andlw	-8
  2392  025A  3804               	iorlw	4
  2393  025B  0095               	movwf	21	;volatile
  2394  025C                     l889:	
  2395                           
  2396                           ;init.c: 110:     OPTION_REGbits.TMR0CS = 0;
  2397  025C  1295               	bcf	21,5	;volatile
  2398  025D                     l891:	
  2399                           
  2400                           ;init.c: 113:     OPTION_REGbits.TMR0SE = 0;
  2401  025D  1215               	bcf	21,4	;volatile
  2402  025E                     l893:	
  2403                           
  2404                           ;init.c: 117:     T0IE = 1;
  2405  025E  168B               	bsf	11,5	;volatile
  2406  025F                     l895:	
  2407                           
  2408                           ;init.c: 119:     TMR0 = 0;
  2409  025F  0020               	movlb	0	; select bank0
  2410  0260  0195               	clrf	21	;volatile
  2411  0261                     l131:	
  2412  0261  0008               	return
  2413  0262                     __end_of_init_interrupt_timer:	
  2414                           
  2415                           	psect	text18
  2416  01F5                     __ptext18:	
  2417 ;; *************** function _init_i2c *****************
  2418 ;; Defined at:
  2419 ;;		line 57 in file "init.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    2
  2440 ;; This function calls:
  2441 ;;		Nothing
  2442 ;; This function is called by:
  2443 ;;		_init
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _init_i2c
  2449  01F5                     _init_i2c:	
  2450  01F5                     l905:	
  2451                           ;incstack = 0
  2452                           ; Regs used in _init_i2c: [wreg+status,2]
  2453                           
  2454                           
  2455                           ;init.c: 60:     TRISCbits.TRISC3 = 1;
  2456  01F5  0021               	movlb	1	; select bank1
  2457  01F6  158E               	bsf	14,3	;volatile
  2458                           
  2459                           ;init.c: 61:     TRISCbits.TRISC4 = 1;
  2460  01F7  160E               	bsf	14,4	;volatile
  2461  01F8                     l907:	
  2462                           
  2463                           ;init.c: 66:     SSPCON1 = 0b00110110;
  2464  01F8  3036               	movlw	54
  2465  01F9  0024               	movlb	4	; select bank4
  2466  01FA  0095               	movwf	21	;volatile
  2467                           
  2468                           ;init.c: 69:     SSPCON2 = 0x01;
  2469  01FB  3001               	movlw	1
  2470  01FC  0096               	movwf	22	;volatile
  2471  01FD                     l909:	
  2472                           
  2473                           ;init.c: 72:     SSPCON3 = 0x00;
  2474  01FD  0197               	clrf	23	;volatile
  2475  01FE                     l911:	
  2476                           
  2477                           ;init.c: 75:     SSPADD = 0x30;
  2478  01FE  3030               	movlw	48
  2479  01FF  0092               	movwf	18	;volatile
  2480  0200                     l913:	
  2481                           
  2482                           ;init.c: 78:     SSPSTAT = 0x80;
  2483  0200  3080               	movlw	128
  2484  0201  0094               	movwf	20	;volatile
  2485  0202                     l915:	
  2486                           
  2487                           ;init.c: 81:     INTCONbits.GIE = 1;
  2488  0202  178B               	bsf	11,7	;volatile
  2489  0203                     l917:	
  2490                           
  2491                           ;init.c: 84:     INTCONbits.PEIE = 1;
  2492  0203  170B               	bsf	11,6	;volatile
  2493  0204                     l919:	
  2494                           
  2495                           ;init.c: 87:     SSPIF = 0;
  2496  0204  0020               	movlb	0	; select bank0
  2497  0205  1191               	bcf	17,3	;volatile
  2498  0206                     l921:	
  2499                           
  2500                           ;init.c: 89:     SSPIE = 1;
  2501  0206  0021               	movlb	1	; select bank1
  2502  0207  1591               	bsf	17,3	;volatile
  2503  0208                     l125:	
  2504  0208  0008               	return
  2505  0209                     __end_of_init_i2c:	
  2506                           
  2507                           	psect	intentry
  2508  0004                     __pintentry:	
  2509 ;; *************** function _interruptHandler *****************
  2510 ;; Defined at:
  2511 ;;		line 7 in file "interrupt.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
