

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 14:44:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1425  0080  2882               	goto	u111
  1426  0081  2883               	goto	u110
  1427  0082                     u111:	
  1428  0082  288A               	goto	l780
  1429  0083                     u110:	
  1430  0083                     l774:	
  1431                           
  1432                           ;i2c_master.c: 50:     {;i2c_master.c: 51:         SSPCON2bits.PEN = 1;
  1433  0083  1516               	bsf	22,2	;volatile
  1434  0084                     l45:	
  1435                           ;i2c_master.c: 52:         while (PEN);
  1436                           
  1437  0084  1916               	btfsc	22,2	;volatile
  1438  0085  2887               	goto	u121
  1439  0086  2888               	goto	u120
  1440  0087                     u121:	
  1441  0087  2884               	goto	l45
  1442  0088                     u120:	
  1443  0088                     l776:	
  1444                           
  1445                           ;i2c_master.c: 53:         return 1;
  1446  0088  3001               	movlw	1
  1447  0089  288B               	goto	l48
  1448  008A                     l780:	
  1449                           
  1450                           ;i2c_master.c: 55:     return 0;
  1451  008A  3000               	movlw	0
  1452  008B                     l48:	
  1453  008B  0008               	return
  1454  008C                     __end_of_i2c_master_write:	
  1455                           
  1456                           	psect	text11
  1457  00D5                     __ptext11:	
  1458 ;; *************** function _i2c_master_stop *****************
  1459 ;; Defined at:
  1460 ;;		line 37 in file "i2c_master.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		None
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used:    1
  1480 ;; Hardware stack levels required when called:    2
  1481 ;; This function calls:
  1482 ;;		Nothing
  1483 ;; This function is called by:
  1484 ;;		_i2c_master_send
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _i2c_master_stop
  1490  00D5                     _i2c_master_stop:	
  1491  00D5                     l712:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _i2c_master_stop: []
  1494                           
  1495                           
  1496                           ;i2c_master.c: 39:     SSPCON2bits.PEN = 1;
  1497  00D5  0024               	movlb	4	; select bank4
  1498  00D6  1516               	bsf	22,2	;volatile
  1499  00D7                     l35:	
  1500                           ;i2c_master.c: 40:     while (PEN);
  1501                           
  1502  00D7  1916               	btfsc	22,2	;volatile
  1503  00D8  28DA               	goto	u51
  1504  00D9  28DB               	goto	u50
  1505  00DA                     u51:	
  1506  00DA  28D7               	goto	l35
  1507  00DB                     u50:	
  1508  00DB                     l38:	
  1509  00DB  0008               	return
  1510  00DC                     __end_of_i2c_master_stop:	
  1511                           
  1512                           	psect	text12
  1513  00BE                     __ptext12:	
  1514 ;; *************** function _i2c_master_start *****************
  1515 ;; Defined at:
  1516 ;;		line 30 in file "i2c_master.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		None
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    2
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_i2c_master_send
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _i2c_master_start
  1546  00BE                     _i2c_master_start:	
  1547  00BE                     l698:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _i2c_master_start: []
  1550                           
  1551                           
  1552                           ;i2c_master.c: 32:     SSPCON2bits.SEN = 1;
  1553  00BE  0024               	movlb	4	; select bank4
  1554  00BF  1416               	bsf	22,0	;volatile
  1555  00C0                     l29:	
  1556                           ;i2c_master.c: 33:     while (SEN);
  1557                           
  1558  00C0  1816               	btfsc	22,0	;volatile
  1559  00C1  28C3               	goto	u11
  1560  00C2  28C4               	goto	u10
  1561  00C3                     u11:	
  1562  00C3  28C0               	goto	l29
  1563  00C4                     u10:	
  1564  00C4                     l31:	
  1565                           
  1566                           ;i2c_master.c: 34:     PIR1bits.SSPIF = 0;
  1567  00C4  0020               	movlb	0	; select bank0
  1568  00C5  1191               	bcf	17,3	;volatile
  1569  00C6                     l32:	
  1570  00C6  0008               	return
  1571  00C7                     __end_of_i2c_master_start:	
  1572                           
  1573                           	psect	intentry
  1574  0004                     __pintentry:	
  1575 ;; *************** function _interruptHandler *****************
  1576 ;; Defined at:
  1577 ;;		line 9 in file "interrupt.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    1
  1598 ;; This function calls:
  1599 ;;		_on_interrupt_timer_0
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605  0004                     _interruptHandler:	
  1606                           
  1607                           ;incstack = 0
  1608  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1609                           
  1610                           ; Regs used in _interruptHandler: [status,2+status,0+pclath+cstack]
  1611  0005  3180               	pagesel	$
  1612  0006                     i1l752:	
  1613                           
  1614                           ;interrupt.c: 12:     if (T0IE && T0IF){
  1615  0006  1E8B               	btfss	11,5	;volatile
  1616  0007  2809               	goto	u8_21
  1617  0008  280A               	goto	u8_20
  1618  0009                     u8_21:	
  1619  0009  2812               	goto	i1l141
  1620  000A                     u8_20:	
  1621  000A                     i1l754:	
  1622  000A  1D0B               	btfss	11,2	;volatile
  1623  000B  280D               	goto	u9_21
  1624  000C  280E               	goto	u9_20
  1625  000D                     u9_21:	
  1626  000D  2812               	goto	i1l141
  1627  000E                     u9_20:	
  1628  000E                     i1l756:	
  1629                           
  1630                           ;interrupt.c: 13:         on_interrupt_timer_0();
  1631  000E  3180  20E2  3180   	fcall	_on_interrupt_timer_0
  1632  0011                     i1l758:	
  1633                           
  1634                           ;interrupt.c: 14:         T0IF = 0;
  1635  0011  110B               	bcf	11,2	;volatile
  1636  0012                     i1l141:	
  1637  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1638  0013  0009               	retfie
  1639  0014                     __end_of_interruptHandler:	
  1640                           
  1641                           	psect	text14
  1642  00E2                     __ptext14:	
  1643 ;; *************** function _on_interrupt_timer_0 *****************
  1644 ;; Defined at:
  1645 ;;		line 5 in file "interrupt.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		None
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_interruptHandler
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _on_interrupt_timer_0
  1674  00E2                     _on_interrupt_timer_0:	
  1675  00E2                     i1l135:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _on_interrupt_timer_0: []
  1678                           
  1679  00E2  0008               	return
  1680  00E3                     __end_of_on_interrupt_timer_0:	
  1681  007E                     btemp	set	126	;btemp
  1682  007E                     int$flags	set	126
  1683  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_master_send
    _i2c_master_send->_i2c_master_write

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     341
                                              7 COMMON     3     3      0
                    _i2c_master_send
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      5     4      1     317
                                              2 COMMON     5     4      1
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
 ---------------------------------------------------------------------------------
 (2) _i2c_master_write                                     2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _i2c_master_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_send
     _i2c_master_start
     _i2c_master_stop
     _i2c_master_write
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 09 14:44:41 2020

                  __CFG_CP$OFF 0000               ??_init_interrupt 0070                             l22 0074  
                           l31 00C4                             l32 00C6                             l41 0078  
                           l35 00D7                             l43 007D                             l29 00C0  
                           l45 0084                             l38 00DB                             l48 008B  
                           u10 00C4                             u11 00C3                             u50 00DB  
                           u51 00DA                            l111 00CD                            l120 00BD  
                          l105 00A8                            l114 009B                            l123 00E0  
                          l108 00D4                            l117 00E1                            l126 00B4  
                          l712 00D5                            l720 00B5                            l800 001E  
                          l722 00B8                            l714 00CE                            l802 0020  
                          l724 00DC                            l716 00D0                            l804 0024  
                          l726 00DF                            l718 00C7                            l742 009C  
                          l806 0038                            l744 009F                            l808 0046  
                          l690 00AF                            l746 00A2                            l780 008A  
                          l772 0075                            l692 00B0                            l684 008C  
                          l748 00A5                            l774 0083                            l694 00B1  
                          l686 00A9                            l776 0088                            l792 0061  
                          l784 004E                            l696 00B2                            l688 00AB  
                          l698 00BE                            l786 004E                            l796 0071  
                          l788 0051                            l798 001B                            u100 007D  
                          u101 007C                            u110 0083                            u111 0082  
                          u120 0088                            u121 0087                            u130 0060  
                          u131 005F                            u140 0070                            u141 006F  
                          u157 0029                            _PEN 10B2                            _SEN 10B0  
                 __CFG_BORV$LO 0000                            wreg 0009                   __CFG_IESO$ON 0000  
                 __CFG_LVP$OFF 0000                           _T0IE 005D                           _T0IF 005A  
                         _LATA 010C                           _LATB 010D                           _LATC 010E  
                         _LATD 010F                           _TMR0 0015                           u8_20 000A  
                         u8_21 0009                           u9_20 000E                           u9_21 000D  
                 __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000                           _main 001B  
     __end_of_interruptHandler 0014                           _init 009C                           btemp 007E  
            ??_init_oscillator 0070                  __CFG_BOREN$ON 0000  __size_of_init_interrupt_timer 000C  
                         start 0014                  __CFG_MCLRE$ON 0000                          ?_main 0070  
                        ?_init 0070                  __CFG_WDTE$OFF 0000                          i1l141 0012  
                        i1l135 00E2                          i1l752 0006                          i1l754 000A  
                        i1l756 000E                          i1l758 0011                          _TRISA 008C  
                        _TRISB 008D                          _TRISC 008E                          _TRISD 008F  
                        _SSPIF 008B                          wtemp0 007E           _on_interrupt_timer_0 00E2  
              __initialization 0016                   __end_of_main 004D                   __end_of_init 00A9  
               __CFG_LPBOR$OFF 0000                         ??_main 0077                         ??_init 0070  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELC 018E  
                       _ANSELD 018F                         _SSPADD 0212                         _SSPBUF 0211  
        ?_on_interrupt_timer_0 0070                 __CFG_PWRTE$OFF 0000                 __CFG_STVREN$ON 0000  
              _i2c_master_send 004D                _i2c_master_stop 00D5               __end_of_init_i2c 00BE  
    __size_of_i2c_master_start 0009      __size_of_i2c_master_write 0017        __end_of__initialization 0017  
               __pcstackCOMMON 0070                 _OPTION_REGbits 0095                _init_oscillator 00CE  
              __CFG_VCAPEN$OFF 0000         ??_on_interrupt_timer_0 0070              ?_interruptHandler 0070  
      __end_of_i2c_master_send 0075        __end_of_i2c_master_stop 00DC             ??_interruptHandler 0070  
                   __pmaintext 001B                     __pintentry 0004             __size_of_res_ports 0010  
 __end_of_init_interrupt_timer 00B5             __size_of_set_ports 0001                        _SSPCON1 0215  
                    ?_init_i2c 0070        __end_of_init_oscillator 00D5                     _init_ports 00C7  
             _i2c_master_start 00BE                        __ptext1 009C                        __ptext2 00C7  
                      __ptext3 00E1                        __ptext4 008C                        __ptext5 00CE  
                      __ptext6 00DC                        __ptext7 00A9                        __ptext8 00B5  
                      __ptext9 004D               _i2c_master_write 0075        __size_of_init_interrupt 0005  
         end_of_initialization 0017                     ??_init_i2c 0070              __end_of_res_ports 009C  
       i2c_master_send@i2c_add 0076                      _INT_FLAGS 007A              __end_of_set_ports 00E2  
             ?_i2c_master_send 0072               ?_i2c_master_stop 0070               __CFG_FOSC$INTOSC 0000  
                    _TRISCbits 008E           _init_interrupt_timer 00A9                    ?_init_ports 0070  
             ?_init_oscillator 0070            start_initialization 0016          ?_init_interrupt_timer 0070  
    __size_of_interruptHandler 0010                    __pbssCOMMON 007A                      ___latbits 0003  
               _init_interrupt 00DC       __end_of_i2c_master_start 00C7       __end_of_i2c_master_write 008C  
          __size_of_init_ports 0007              __size_of_init_i2c 0009  __size_of_on_interrupt_timer_0 0001  
       __end_of_init_interrupt 00E1         ??_init_interrupt_timer 0070                       _LATCbits 010E  
                    _res_ports 008C                       _PIR1bits 0011                      _set_ports 00E1  
              ?_init_interrupt 0070                     ?_res_ports 0070                     ?_set_ports 0070  
     __size_of_i2c_master_send 0028       __size_of_i2c_master_stop 0007                   ??_init_ports 0070  
             _interruptHandler 0004                       __ptext10 0075                       __ptext11 00D5  
                     __ptext12 00BE                       __ptext14 00E2                       _init_i2c 00B5  
                __size_of_main 0032                  __size_of_init 000D             __end_of_init_ports 00CE  
                     int$flags 007E                       main@data 0079                     _INTCONbits 000B  
     __size_of_init_oscillator 0007                       intlevel1 0000              ?_i2c_master_start 0070  
            __CFG_CLKOUTEN$OFF 0000              ?_i2c_master_write 0070             ??_i2c_master_start 0070  
                   _OSCCONbits 0099                    ??_res_ports 0070             ??_i2c_master_write 0072  
          i2c_master_send@data 0072                    ??_set_ports 0070   __end_of_on_interrupt_timer_0 00E3  
            ??_i2c_master_send 0073              ??_i2c_master_stop 0070                    _SSPCON2bits 0216  
         i2c_master_write@data 0070  
