

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 13:45:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1519 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1434 ;; *************** function _i2c_master_stop *****************
  1435 ;; Defined at:
  1436 ;;		line 37 in file "i2c_master.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    2
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_i2c_master_send
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _i2c_master_stop
  1466  00C7                     _i2c_master_stop:	
  1467  00C7                     l712:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _i2c_master_stop: []
  1470                           
  1471                           
  1472                           ;i2c_master.c: 39:     SSPCON2bits.PEN = 1;
  1473  00C7  0024               	movlb	4	; select bank4
  1474  00C8  1516               	bsf	22,2	;volatile
  1475  00C9                     l35:	
  1476                           ;i2c_master.c: 40:     while (PEN);
  1477                           
  1478  00C9  1916               	btfsc	22,2	;volatile
  1479  00CA  28CC               	goto	u51
  1480  00CB  28CD               	goto	u50
  1481  00CC                     u51:	
  1482  00CC  28C9               	goto	l35
  1483  00CD                     u50:	
  1484  00CD                     l38:	
  1485  00CD  0008               	return
  1486  00CE                     __end_of_i2c_master_stop:	
  1487                           
  1488                           	psect	text12
  1489  00B0                     __ptext12:	
  1490 ;; *************** function _i2c_master_start *****************
  1491 ;; Defined at:
  1492 ;;		line 30 in file "i2c_master.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		None
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1507 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1509 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1510 ;;Total ram usage:        0 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    2
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_i2c_master_send
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _i2c_master_start
  1522  00B0                     _i2c_master_start:	
  1523  00B0                     l698:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _i2c_master_start: []
  1526                           
  1527                           
  1528                           ;i2c_master.c: 32:     SSPCON2bits.SEN = 1;
  1529  00B0  0024               	movlb	4	; select bank4
  1530  00B1  1416               	bsf	22,0	;volatile
  1531  00B2                     l29:	
  1532                           ;i2c_master.c: 33:     while (SEN);
  1533                           
  1534  00B2  1816               	btfsc	22,0	;volatile
  1535  00B3  28B5               	goto	u11
  1536  00B4  28B6               	goto	u10
  1537  00B5                     u11:	
  1538  00B5  28B2               	goto	l29
  1539  00B6                     u10:	
  1540  00B6                     l31:	
  1541                           
  1542                           ;i2c_master.c: 34:     PIR1bits.SSPIF = 0;
  1543  00B6  0020               	movlb	0	; select bank0
  1544  00B7  1191               	bcf	17,3	;volatile
  1545  00B8                     l32:	
  1546  00B8  0008               	return
  1547  00B9                     __end_of_i2c_master_start:	
  1548                           
  1549                           	psect	intentry
  1550  0004                     __pintentry:	
  1551 ;; *************** function _interruptHandler *****************
  1552 ;; Defined at:
  1553 ;;		line 9 in file "interrupt.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1567 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1569 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1570 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;Total ram usage:        0 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    1
  1574 ;; This function calls:
  1575 ;;		_on_interrupt_timer_0
  1576 ;; This function is called by:
  1577 ;;		Interrupt level 1
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581  0004                     _interruptHandler:	
  1582                           
  1583                           ;incstack = 0
  1584  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1585                           
  1586                           ; Regs used in _interruptHandler: [status,2+status,0+pclath+cstack]
  1587  0005  3180               	pagesel	$
  1588  0006                     i1l750:	
  1589                           
  1590                           ;interrupt.c: 12:     if (T0IE && T0IF){
  1591  0006  1E8B               	btfss	11,5	;volatile
  1592  0007  2809               	goto	u8_21
  1593  0008  280A               	goto	u8_20
  1594  0009                     u8_21:	
  1595  0009  2812               	goto	i1l141
  1596  000A                     u8_20:	
  1597  000A                     i1l752:	
  1598  000A  1D0B               	btfss	11,2	;volatile
  1599  000B  280D               	goto	u9_21
  1600  000C  280E               	goto	u9_20
  1601  000D                     u9_21:	
  1602  000D  2812               	goto	i1l141
  1603  000E                     u9_20:	
  1604  000E                     i1l754:	
  1605                           
  1606                           ;interrupt.c: 13:         on_interrupt_timer_0();
  1607  000E  3180  20D4  3180   	fcall	_on_interrupt_timer_0
  1608  0011                     i1l756:	
  1609                           
  1610                           ;interrupt.c: 14:         T0IF = 0;
  1611  0011  110B               	bcf	11,2	;volatile
  1612  0012                     i1l141:	
  1613  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1614  0013  0009               	retfie
  1615  0014                     __end_of_interruptHandler:	
  1616                           
  1617                           	psect	text14
  1618  00D4                     __ptext14:	
  1619 ;; *************** function _on_interrupt_timer_0 *****************
  1620 ;; Defined at:
  1621 ;;		line 5 in file "interrupt.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		None
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used:    1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_interruptHandler
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _on_interrupt_timer_0
  1650  00D4                     _on_interrupt_timer_0:	
  1651  00D4                     i1l135:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _on_interrupt_timer_0: []
  1654                           
  1655  00D4  0008               	return
  1656  00D5                     __end_of_on_interrupt_timer_0:	
  1657  007E                     btemp	set	126	;btemp
  1658  007E                     int$flags	set	126
  1659  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_master_send
    _i2c_master_send->_i2c_master_write

Critical Paths under _interruptHandler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     273
                                              5 COMMON     2     2      0
                    _i2c_master_send
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
                           _init_i2c
                     _init_interrupt
                    _init_oscillator
                         _init_ports
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
                          _res_ports
                          _set_ports
 ---------------------------------------------------------------------------------
 (3) _set_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _res_ports                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_oscillator                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_interrupt                                       0     0      0       0
               _init_interrupt_timer
 ---------------------------------------------------------------------------------
 (3) _init_interrupt_timer                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      3     2      1     273
                                              2 COMMON     3     2      1
                   _i2c_master_start
                    _i2c_master_stop
                   _i2c_master_write
 ---------------------------------------------------------------------------------
 (2) _i2c_master_write                                     2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _i2c_master_stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interruptHandler                                     0     0      0       0
               _on_interrupt_timer_0
 ---------------------------------------------------------------------------------
 (5) _on_interrupt_timer_0                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _i2c_master_send
     _i2c_master_start
     _i2c_master_stop
     _i2c_master_write
   _init
     _init_i2c
     _init_interrupt
       _init_interrupt_timer
     _init_oscillator
     _init_ports
       _res_ports
       _set_ports

 _interruptHandler (ROOT)
   _on_interrupt_timer_0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 09 13:45:01 2020

                  __CFG_CP$OFF 0000               ??_init_interrupt 0070                             l22 0066  
                           l31 00B6                             l32 00B8                             l41 006A  
                           l35 00C9                             l43 006F                             l29 00B2  
                           l45 0076                             l38 00CD                             l48 007D  
                           u10 00B6                             u11 00B5                             u50 00CD  
                           u51 00CC                            l111 00BF                            l120 00AF  
                          l105 009A                            l114 008D                            l123 00D2  
                          l108 00C6                            l117 00D3                            l126 00A6  
                          l712 00C7                            l720 00A7                            l800 0034  
                          l722 00AA                            l714 00C0                            l724 00CE  
                          l716 00C2                            l740 008E                            l726 00D1  
                          l718 00B9                            l742 0091                            l744 0094  
                          l770 0075                            l690 00A1                            l746 0097  
                          l772 007A                            l780 0046                            l692 00A2  
                          l684 007E                            l790 0063                            l782 0046  
                          l694 00A3                            l686 009B                            l776 007C  
                          l768 0067                            l696 00A4                            l688 009D  
                          l792 001B                            l698 00B0                            l786 0056  
                          l794 001E                            l796 0020                            l798 002C  
                          u100 006F                            u101 006E                            u110 0075  
                          u111 0074                            u120 007A                            u121 0079  
                          u130 0055                            u131 0054                            u140 0062  
                          u141 0061                            u157 0025                            _PEN 10B2  
                          _SEN 10B0                   __CFG_BORV$LO 0000                            wreg 0009  
                 __CFG_IESO$ON 0000                   __CFG_LVP$OFF 0000                           _T0IE 005D  
                         _T0IF 005A                           _LATA 010C                           _LATB 010D  
                         _LATC 010E                           _LATD 010F                           _TMR0 0015  
                         u8_20 000A                           u8_21 0009                           u9_20 000E  
                         u9_21 000D                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 001B       __end_of_interruptHandler 0014                           _init 008E  
                         btemp 007E              ??_init_oscillator 0070                  __CFG_BOREN$ON 0000  
__size_of_init_interrupt_timer 000C                           start 0014                  __CFG_MCLRE$ON 0000  
                        ?_main 0070                          ?_init 0070                  __CFG_WDTE$OFF 0000  
                        i1l141 0012                          i1l135 00D4                          i1l750 0006  
                        i1l752 000A                          i1l754 000E                          i1l756 0011  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _TRISD 008F                          _SSPIF 008B                          wtemp0 007E  
         _on_interrupt_timer_0 00D4                __initialization 0016                   __end_of_main 0045  
                 __end_of_init 009B                 __CFG_LPBOR$OFF 0000                         ??_main 0075  
                       ??_init 0070                         _ANSELA 018C                         _ANSELB 018D  
                       _ANSELC 018E                         _ANSELD 018F                         _SSPADD 0212  
                       _SSPBUF 0211          ?_on_interrupt_timer_0 0070                 __CFG_PWRTE$OFF 0000  
               __CFG_STVREN$ON 0000                _i2c_master_send 0045                _i2c_master_stop 00C7  
             __end_of_init_i2c 00B0      __size_of_i2c_master_start 0009      __size_of_i2c_master_write 0017  
      __end_of__initialization 0017                 __pcstackCOMMON 0070                 _OPTION_REGbits 0095  
              _init_oscillator 00C0                __CFG_VCAPEN$OFF 0000         ??_on_interrupt_timer_0 0070  
            ?_interruptHandler 0070        __end_of_i2c_master_send 0067        __end_of_i2c_master_stop 00CE  
           ??_interruptHandler 0070                     __pmaintext 001B                     __pintentry 0004  
           __size_of_res_ports 0010   __end_of_init_interrupt_timer 00A7             __size_of_set_ports 0001  
                      _SSPCON1 0215                      ?_init_i2c 0070        __end_of_init_oscillator 00C7  
                   _init_ports 00B9               _i2c_master_start 00B0                        __ptext1 008E  
                      __ptext2 00B9                        __ptext3 00D3                        __ptext4 007E  
                      __ptext5 00C0                        __ptext6 00CE                        __ptext7 009B  
                      __ptext8 00A7                        __ptext9 0045               _i2c_master_write 0067  
      __size_of_init_interrupt 0005           end_of_initialization 0017                     ??_init_i2c 0070  
            __end_of_res_ports 008E                      _INT_FLAGS 0077              __end_of_set_ports 00D4  
             ?_i2c_master_send 0072               ?_i2c_master_stop 0070         i2c_master_send@bus_add 0074  
             __CFG_FOSC$INTOSC 0000                      _TRISCbits 008E           _init_interrupt_timer 009B  
                  ?_init_ports 0070               ?_init_oscillator 0070            start_initialization 0016  
        ?_init_interrupt_timer 0070      __size_of_interruptHandler 0010                    __pbssCOMMON 0077  
                    ___latbits 0003                 _init_interrupt 00CE       __end_of_i2c_master_start 00B9  
     __end_of_i2c_master_write 007E            __size_of_init_ports 0007              __size_of_init_i2c 0009  
__size_of_on_interrupt_timer_0 0001         __end_of_init_interrupt 00D3         ??_init_interrupt_timer 0070  
                     _LATCbits 010E                      _res_ports 007E                       _PIR1bits 0011  
                    _set_ports 00D3                ?_init_interrupt 0070                     ?_res_ports 0070  
                   ?_set_ports 0070       __size_of_i2c_master_send 0022       __size_of_i2c_master_stop 0007  
                 ??_init_ports 0070               _interruptHandler 0004                       __ptext10 0067  
                     __ptext11 00C7                       __ptext12 00B0                       __ptext14 00D4  
                     _init_i2c 00A7                  __size_of_main 002A                  __size_of_init 000D  
           __end_of_init_ports 00C0                       int$flags 007E                     _INTCONbits 000B  
     __size_of_init_oscillator 0007                       intlevel1 0000              ?_i2c_master_start 0070  
            __CFG_CLKOUTEN$OFF 0000              ?_i2c_master_write 0070             ??_i2c_master_start 0070  
                   _OSCCONbits 0099                    ??_res_ports 0070             ??_i2c_master_write 0072  
          i2c_master_send@data 0072                    ??_set_ports 0070   __end_of_on_interrupt_timer_0 00D5  
            ??_i2c_master_send 0073              ??_i2c_master_stop 0070                    _SSPCON2bits 0216  
         i2c_master_write@data 0070  
